,metab_ids,0,hmdb
0,HMDB00754,31.030143826979984,HMDB00754
1,HMDB00277,26.07574315910911,HMDB00277
2,M.3141,23.993243726182513,
3,HMDB02712,23.96932746416932,HMDB02712
4,HMDB00729,23.116483743123172,HMDB00729
5,HMDB00336,20.830162293509684,HMDB00336
6,HMDB03736,20.82347194328352,HMDB03736
7,HMDB10318,20.731183537920657,HMDB10318
8,M.1585,19.698203710407352,
9,HMDB02759,19.335106080867654,HMDB02759
10,M.22185,19.275769356617094,
11,HMDB00063,19.090925670403468,HMDB00063
12,HMDB03072,19.016220935313367,HMDB03072
13,M.53,18.684123247280517,
14,HMDB01878,18.534719857575194,HMDB01878
15,HMDB00623,18.044853709967086,HMDB00623
16,M.33943,16.864450342192953,
17,HMDB01425,16.76957817724589,HMDB01425
18,HMDB11487,16.677680676441234,HMDB11487
19,HMDB00493,15.595787719680429,HMDB00493
20,M.59,15.179788895480087,
21,HMDB00695,15.117858673523545,HMDB00695
22,HMDB03231,15.1148328013042,HMDB03231
23,HMDB06294,15.109839190079123,HMDB06294
24,HMDB00866,14.968700312632404,HMDB00866
25,M.15716,14.415888700236767,
26,HMDB03357,14.33391742560771,HMDB03357
27,HMDB01325,13.96250267532377,HMDB01325
28,HMDB00686,13.754305790296721,HMDB00686
29,HMDB00169,13.586084822988985,HMDB00169
30,HMDB13678,13.457150766593971,HMDB13678
31,HMDB01434,13.358739387545748,HMDB01434
32,HMDB06695,13.348225906062932,HMDB06695
33,HMDB62547,13.236710624595947,HMDB62547
34,HMDB11496,13.158244439280422,HMDB11496
35,HMDB03099,12.882101694230961,HMDB03099
36,M.46410,12.779333500510548,
37,HMDB02434,12.772800895846546,HMDB02434
38,HMDB02212,12.731721010497527,HMDB02212
39,HMDB00254,12.641441168820544,HMDB00254
40,HMDB01015,12.6297272811134,HMDB01015
41,HMDB62551,12.555198825374005,HMDB62551
42,HMDB04484,12.354465228503717,HMDB04484
43,M.32390,12.103045767874887,
44,HMDB00060,11.936426426503454,HMDB00060
45,HMDB01999,11.866651640255457,HMDB01999
46,HMDB00064,11.858638820848682,HMDB00064
47,"HMDB00138
",11.657073607894144,"HMDB00138
"
48,M.12017,11.624830179860833,
49,HMDB00759,11.291949621233838,HMDB00759
50,HMDB11741,11.209640733812055,HMDB11741
51,HMDB00594,11.183775876281144,HMDB00594
52,HMDB06344,10.723451254873574,HMDB06344
53,HMDB33433,10.560005410969348,HMDB33433
54,HMDB00211,10.452059491737042,HMDB00211
55,HMDB00946,10.416317278007972,HMDB00946
56,HMDB00291,9.940161745978708,HMDB00291
57,M.32675,9.904571056780355,
58,M.37097,9.762113609943082,
59,HMDB00707,9.569140211632071,HMDB00707
60,M.1417,8.836756599677482,
61,HMDB00912,8.783850034815973,HMDB00912
62,HMDB00517,8.700574507529844,HMDB00517
63,HMDB00991,8.699539679404218,HMDB00991
64,HMDB00267,8.587860103954021,HMDB00267
65,HMDB94649,8.34804080842156,HMDB94649
66,HMDB00162,7.745050098621642,HMDB00162
67,HMDB61714,7.718943897161653,HMDB61714
68,HMDB00191,7.581324233891818,HMDB00191
69,HMDB00148,7.509152506661655,HMDB00148
70,M.60,7.502088187338147,
71,M.1587,7.36911479901862,
72,HMDB06116,7.246976978194207,HMDB06116
73,HMDB00896,7.197469738472412,HMDB00896
74,HMDB02203,7.146287748332241,HMDB02203
75,HMDB02183,6.9773536302473245,HMDB02183
76,HMDB04400,6.863444805052908,HMDB04400
77,HMDB00043,6.437173580985231,HMDB00043
78,HMDB00700,6.2039177427980885,HMDB00700
79,M.1125,6.030477855894003,
80,HMDB00660,5.972247841305113,HMDB00660
81,HMDB00848,5.945044687853527,HMDB00848
82,HMDB02802,5.278778448952101,HMDB02802
83,M.15676,4.5666365619548985,
84,M.33937,4.547653030381158,
85,HMDB31230,3.4064096788222815,HMDB31230
86,HMDB00156,3.1934601013875445,HMDB00156
87,HMDB04194,3.0906821936598927,HMDB04194
88,HMDB00512,2.6703267775164794,HMDB00512
89,HMDB00070,2.374392000829629,HMDB00070
90,HMDB29738,1.8917407073578951,HMDB29738
91,HMDB00058,1.65716183049222,HMDB00058
92,HMDB00714,1.4785900075431098,HMDB00714
93,M.35437,0.7995818911238497,
94,M.1549,0.2248888331006572,
95,HMDB61684,0.09449000537276413,HMDB61684
96,HMDB01860,0.0,HMDB01860
97,HMDB00247,0.0,HMDB00247
98,HMDB00062,0.0,HMDB00062
99,HMDB11567,0.0,HMDB11567
100,HMDB61384,0.0,HMDB61384
101,HMDB11738,-1.4013276762381928,HMDB11738
102,HMDB28691,-1.6414807224502588,HMDB28691
103,HMDB29155,-1.7458802956529744,HMDB29155
104,HMDB29142,-1.9114022333856349,HMDB29142
105,M.37443,-2.506991087464185,
106,M.2125,-2.6512740809419717,
107,HMDB00884,-2.7292224671680243,HMDB00884
108,HMDB10316,-3.110334781474341,HMDB10316
109,HMDB03178,-3.1633176491313475,HMDB03178
110,HMDB04246,-3.226496797169048,HMDB04246
111,HMDB02917,-3.3670919138933995,HMDB02917
112,HMDB00036,-3.7567437341303087,HMDB00036
113,HMDB06409,-4.182457815825982,HMDB06409
114,HMDB04827,-4.377422396877327,HMDB04827
115,HMDB59586,-4.714078898953126,HMDB59586
116,HMDB60013,-4.911250052170967,HMDB60013
117,M.32306,-5.115856363484667,
118,HMDB13130,-5.402411402575112,HMDB13130
119,HMDB61690,-5.463268131065632,HMDB61690
120,HMDB02013,-5.580400481089556,HMDB02013
121,HMDB11503,-5.6002346319060345,HMDB11503
122,HMDB61115,-5.883888513438571,HMDB61115
123,HMDB00656,-6.119783663870647,HMDB00656
124,HMDB00688,-6.28872876887355,HMDB00688
125,HMDB03681,-6.95442161489376,HMDB03681
126,HMDB94696,-7.047910883016008,HMDB94696
127,M.1558,-7.0798868423182215,
128,HMDB00296,-7.156172414495119,HMDB00296
129,HMDB00763,-7.291699303901826,HMDB00763
130,HMDB12881,-7.7241067245525965,HMDB12881
131,M.1494,-7.747042008726202,
132,HMDB02100,-7.958670986657919,HMDB02100
133,HMDB01539,-8.0012664578689,HMDB01539
134,M.37063,-8.105315274644113,
135,HMDB00826,-8.115963543612875,HMDB00826
136,HMDB00806,-8.206144538746292,HMDB00806
137,M.18369,-8.22737203260591,
138,HMDB61717,-8.313011612700187,HMDB61717
139,HMDB00115,-8.353119570883281,HMDB00115
140,M.33422,-8.42425333748601,
141,M.2734,-8.544486413910935,
142,HMDB03464,-8.609795040466764,HMDB03464
143,M.37093,-8.624903052339302,
144,HMDB00017,-8.802312155132489,HMDB00017
145,HMDB03374,-9.151845330906863,HMDB03374
146,HMDB00767,-9.302524328545054,HMDB00767
147,HMDB00097,-9.487382838893279,HMDB00097
148,HMDB00613,-9.568352360786411,HMDB00613
149,HMDB00094,-9.766517696608252,HMDB00094
150,HMDB00730,-9.918997599173746,HMDB00730
151,HMDB00439,-9.933894580537975,HMDB00439
152,HMDB00621,-9.994761982192458,HMDB00621
153,HMDB00671,-10.005538127842113,HMDB00671
154,HMDB00562,-10.096445603484817,HMDB00562
155,HMDB00646,-10.192547009147958,HMDB00646
156,HMDB00552,-10.253049931706249,HMDB00552
157,HMDB00122,-10.49169957652806,HMDB00122
158,M.41377,-10.494198962448648,
159,M.39994,-10.564299289551908,
160,HMDB00213,-10.679289518097645,HMDB00213
161,HMDB00705,-10.741994491574529,HMDB00705
162,M.32836,-10.845405670282618,
163,HMDB02520,-11.053860218307717,HMDB02520
164,HMDB39229,-11.15680593975407,HMDB39229
165,M.31548,-11.182292553906953,
166,HMDB00535,-11.38002274900548,HMDB00535
167,HMDB12108,-11.459399185504546,HMDB12108
168,M.33945,-11.5089412767189,
169,HMDB00812,-11.541007767459615,HMDB00812
170,HMDB02123,-11.870616749794927,HMDB02123
171,HMDB29377,-11.91788284860386,HMDB29377
172,HMDB00168,-11.944869966524074,HMDB00168
173,M.42582,-12.119624423130047,
174,M.527,-12.125842563573933,
175,HMDB00126,-12.313819738641666,HMDB00126
176,M.35855,-12.370720833399673,
177,HMDB10394,-12.642758692204854,HMDB10394
178,HMDB00045,-12.795965031063846,HMDB00045
179,HMDB00872,-12.995828933570907,HMDB00872
180,HMDB00177,-13.313133245741133,HMDB00177
181,HMDB00696,-13.657212870529436,HMDB00696
182,HMDB00407,-13.66901098235241,HMDB00407
183,HMDB00161,-13.68470444666631,HMDB00161
184,HMDB00134,-13.69914562544261,HMDB00134
185,HMDB00510,-13.854004645261226,HMDB00510
186,HMDB00574,-13.874527005192482,HMDB00574
187,HMDB02108,-14.012399455002745,HMDB02108
188,HMDB04225,-14.080086898949606,HMDB04225
189,HMDB03818,-14.411449134091662,HMDB03818
190,HMDB02925,-14.797344127314007,HMDB02925
191,M.37058,-14.902856268973112,
192,M.1437,-15.085908394939926,
193,HMDB00672,-15.56322886636515,HMDB00672
194,HMDB03818,-16.283978133364524,HMDB03818
195,HMDB00054,-16.326368295213005,HMDB00054
196,M.32489,-16.661421264348935,
197,M.1644,-17.363334687921522,
198,HMDB00929,-18.03140997642735,HMDB00929
199,HMDB00666,-18.291164510152445,HMDB00666
200,M.32497,-18.362467964743477,
201,HMDB13128,-22.25520630205473,HMDB13128
202,HMDB02320,-22.597665165010604,HMDB02320
203,HMDB00517,-22.61810536808867,HMDB00517
204,M.32418,-22.691700104192282,
205,HMDB29723,-24.510000019646906,HMDB29723
206,HMDB02331,-25.04694214386341,HMDB02331
207,HMDB29006,-26.3325286201504,HMDB29006
